!Swatter: enabled
AchievementsReminder: enabled
AckisRecipeList: disabled
AckisRecipeList_Alchemy: enabled
AckisRecipeList_Blacksmithing: enabled
AckisRecipeList_Cooking: enabled
AckisRecipeList_Enchanting: enabled
AckisRecipeList_Engineering: enabled
AckisRecipeList_FirstAid: enabled
AckisRecipeList_Inscription: enabled
AckisRecipeList_Jewelcrafting: enabled
AckisRecipeList_Leatherworking: enabled
AckisRecipeList_Mining: enabled
AckisRecipeList_Tailoring: enabled
AngryKeystones: enabled
Archy: disabled
Arh: enabled
AttackTimer: enabled
Auc-Advanced: enabled
Auc-Filter-Basic: enabled
Auc-ScanData: enabled
Auc-Stat-Histogram: enabled
Auc-Stat-Purchased: enabled
Auc-Stat-Simple: enabled
Auc-Stat-StdDev: enabled
Auc-Stat-iLevel: enabled
Auc-Util-FixAH: enabled
AutoEquip: enabled
BFCastingBar: enabled
BFClassMods: enabled
BFCooldown: enabled
BFGadgets: disabled
BFGoldFrame: enabled
BFQuest: enabled
BFTooltip: enabled
BadBoy: enabled
BadBoy_CCleaner: enabled
BadBoy_Guilded: enabled
BadBoy_History: enabled
BadBoy_Ignore: enabled
BadBoy_Levels: enabled
BagBrother: enabled
Bagnon: enabled
Bagnon_Config: enabled
Bagnon_Forever: disabled
Bagnon_GuildBank: enabled
Bagnon_VoidStorage: enabled
BarrelsOEasy: enabled
Bartender4: enabled
Bartender4_BFMod: enabled
BeanCounter: enabled
BigFoot: enabled
BigFootBank: enabled
BigFootBar: enabled
BigFootBot: disabled
BigFootChat: enabled
BindPad: enabled
BlizzMove: enabled
BuffMaster: enabled
ButtonFacade: enabled
CanIMogIt: enabled
ChannelFilter: enabled
ChatFilter: disabled
Clique: enabled
Collectinator: enabled
Collector: disabled
CombatIndicator: enabled
Combuctor: enabled
CompactRaid: enabled
CoolLine: enabled
Cromulent: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-AntorusBurningThrone: enabled
DBM-Argus: enabled
DBM-BWL: enabled
DBM-BaradinHold: enabled
DBM-BastionTwilight: enabled
DBM-BlackTemple: enabled
DBM-BlackrockFoundry: enabled
DBM-BlackwingDescent: enabled
DBM-Brawlers: enabled
DBM-BrokenIsles: enabled
DBM-Challenges: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-Core: enabled
DBM-DMF: enabled
DBM-DefaultSkin: enabled
DBM-Draenor: enabled
DBM-DragonSoul: enabled
DBM-EmeraldNightmare: enabled
DBM-EyeOfEternity: enabled
DBM-Firelands: enabled
DBM-GUI: enabled
DBM-GarrisonInvasions: enabled
DBM-HeartofFear: enabled
DBM-HellfireCitadel: enabled
DBM-Highmaul: enabled
DBM-Hyjal: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-MC: enabled
DBM-MogushanVaults: enabled
DBM-Naxx: enabled
DBM-Nighthold: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Pandaria: enabled
