!!!Libs: enabled
163ui_teamstats: enabled
Clique: enabled
Decursive: enabled
WorldQuestTracker: disabled
TheBurningTrade: enabled
Omen: disabled
Q-genius: enabled
Recount: disabled
ButtonFacade: enabled
Masque: enabled
Grail: enabled
Wholly: enabled
RaidAlerter: disabled
HPetBattleAny: disabled
WhisperPop: enabled
EventAlertMod: disabled
Myslot: enabled
BagBrother: enabled
wMarker: enabled
CoolLine: enabled
Bartender4: enabled
BlizzMove: enabled
Gladius: enabled
GladiatorlosSA: enabled
ErrorFilter: enabled
Archy: disabled
Combuctor: enabled
TurnIn: enabled
GearStatsSummary: enabled
MasterPlan: enabled
RangeDisplay: enabled
TrinketMenu: disabled
BFQuest: enabled
RepairHelper: enabled
BFCooldown: enabled
SellerHelper: enabled
MapPlus: enabled
BuffMaster: enabled
BFCastingBar: enabled
TUnitFrame: enabled
BFGadgets: disabled
QuickCompare: enabled
CombatIndicator: enabled
AttackTimer: enabled
ezIcons: enabled
SpellTimer: enabled
ItemInfo: enabled
Bartender4_BFMod: enabled
MobHealth: enabled
PartyAssist: enabled
BigFootChat: enabled
BFClassMods: enabled
NewPowerBar: enabled
FestivalHelper: enabled
AutoEquip: enabled
MailMod: enabled
GDKP: disabled
BFGoldFrame: enabled
PlayerLink: enabled
BigFootBank: enabled
BFTooltip: enabled
Collector: disabled
DBM-Core: enabled
DBM-SpellTimers: enabled
DBM-RaidLeadTools: enabled
DBM-StatusBarTimers: enabled
DBM-DefaultSkin: enabled
DBM-TombofSargeras: enabled
DBM-GUI: enabled
DBM-WorldEvents: enabled
DBM-Challenges: enabled
DBM-Party-Legion: enabled
DBM-Party-WoD: enabled
DBM-TrialofValor: enabled
DBM-HellfireCitadel: enabled
DBM-Highmaul: enabled
DBM-Brawlers: enabled
DBM-Nighthold: enabled
DBM-DMF: enabled
DBM-PvP: enabled
DBM-EmeraldNightmare: enabled
DBM-GarrisonInvasions: enabled
DBM-BrokenIsles: enabled
DBM-Draenor: enabled
DBM-Argus: enabled
DBM-BlackrockFoundry: enabled
dct: enabled
dct_damage: enabled
dct_spellAlert: enabled
dct_options: enabled
ackisrecipelist_inscription: enabled
raidachievement_cataraids: enabled
ackisrecipelist_engineering: enabled
raidachievement_wodheroics: enabled
raidachievement_icecrown: enabled
rangedisplay_options: enabled
dbm-mc: enabled
dbm-scenario-mop: enabled
dbm-baradinhold: enabled
ackisrecipelist_alchemy: enabled
raidachievement_legionheroics: enabled
informant: enabled
bagnon_guildbank: enabled
dbm-thronefourwinds: enabled
raidachievement_wotlkheroics: enabled
shadoweduf_options: enabled
ackisrecipelist_enchanting: enabled
raidachievement_pandaheroics: enabled
dbm-sunwell: enabled
dbm-bwl: enabled
ackisrecipelist_leatherworking: enabled
dbm-party-cataclysm: enabled
ackisrecipelist_mining: enabled
dbm-mogushanvaults: enabled
dbm-throneofthunder: enabled
ackisrecipelist_tailoring: enabled
dbm-karazhan: enabled
dbm-antorusburningthrone: enabled
dbm-terraceofendlessspring: enabled
dbm-bastiontwilight: enabled
raidachievement_cataheroics: enabled
enchantrix: enabled
raidachievement_legionraids: enabled
raidachievement_pandaraids: enabled
raidachievement_naxxramas: enabled
dbm-theeye: enabled
dbm-serpentshrine: enabled
dbm-aq20: enabled
bagnon_voidstorage: enabled
bagnon_config: enabled
dbm-hyjal: enabled
dbm-party-bc: enabled
dbm-blacktemple: enabled
dbm-party-mop: enabled
ackisrecipelist_cooking: enabled
dbm-party-classic: enabled
dbm-heartoffear: enabled
weakaurasoptions: enabled
dbm-aq40: enabled
dbm-pandaria: enabled
!!!163ui!!!: enabled
dbm-dragonsoul: enabled
dbm-outlands: enabled
weakaurasmodelpaths: enabled
gathermate2_data: enabled
dbm-firelands: enabled
raidachievement_ulduar: enabled
ackisrecipelist_blacksmithing: enabled
raidachievement_pandascenarios: enabled
dbm-siegeoforgrimmarv2: enabled
phoenixstylemod_legion: enabled
garrisonmissionmanager: enabled
collectinator: enabled
auc-scandata: enabled
ackisrecipelist_firstaid: enabled
ackisrecipelist_jewelcrafting: enabled
weakaurastemplates: enabled
omnicc_config: enabled
dbm-blackwingdescent: enabled
raidachievement_wodraids: enabled
SorhaQuestLog: enabled
BigFoot: enabled
NomiCakes: enabled
BigFootBot: disabled
MiDKP: disabled
BigFootBar: enabled
ChannelFilter: enabled
AchievementsReminder: enabled
AckisRecipeList: disabled
AngryKeystones: enabled
Arh: enabled
Auc-Advanced: enabled
Auc-Filter-Basic: enabled
Auc-Stat-Histogram: enabled
Auc-Stat-iLevel: enabled
Auc-Stat-Purchased: enabled
Auc-Stat-Simple: enabled
Auc-Stat-StdDev: enabled
Auc-Util-FixAH: enabled
BadBoy: enabled
BadBoy_CCleaner: enabled
BadBoy_Guilded: enabled
BadBoy_Ignore: enabled
BadBoy_Levels: enabled
Bagnon: enabled
BankStack: enabled
BarrelsOEasy: enabled
BeanCounter: enabled
BindPad: enabled
BonusRollPreview: enabled
CanIMogIt: enabled
ChatFilter: disabled
CollectionShop: enabled
CompactRaid: enabled
Cromulent: enabled
Easy_Obliterate: enabled
Enchantrix-Barker: enabled
EnhancedChatFilter: enabled
ExRT: enabled
ExplorerCoords: enabled
FishingBuddy: enabled
GatherMate2: enabled
GlowFoSho: enabled
GottaGoFast: enabled
GottaGoFastHistory: enabled
GTFO: enabled
HandyNotes: enabled
HandyNotes_Argus: enabled
HandyNotes_DraenorTreasures: enabled
HandyNotes_HallowsEnd: enabled
HandyNotes_LegionRaresTreasures: enabled
Mapster: enabled
MasterPlanA: enabled
Molinari: enabled
NOP: enabled
OmniCC: enabled
PetTracker: enabled
PetTracker_Breeds: enabled
PetTracker_Config: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: enabled
PetTracker_Upgrades: enabled
PhoenixStyle: enabled
QuakeAssist: enabled
Quartz: enabled
RaidAchievement: enabled
RaidAchievement_OldModules: enabled
RareScanner: enabled
Rarity: enabled
Rarity_Options: enabled
RelicInspector: enabled
Rematch: enabled
Routes: enabled
SexyMap: enabled
ShadowedUnitFrames: enabled
Skada: enabled
SlideBar: enabled
SmartRes2: enabled
Stubby: disabled
!Swatter: enabled
TidyPlates: enabled
TidyPlatesHub: enabled
TidyPlatesWidgets: enabled
TidyPlates_Graphite: enabled
TidyPlates_Grey: enabled
TidyPlates_Neon: enabled
TidyPlates_Quatre: enabled
TomTom: enabled
WeakAuras: enabled
WIM: enabled
HandyNotes_EphemeralCrystals: enabled
MeetingStone: enabled
DBM-VPYike: enabled
ForTheHorde: enabled
dbm-azeroth: enabled
BaudAuction: enabled
Bagnon_Forever: disabled
BadBoy_History: enabled
Elephant: enabled
Grail-Achievements: enabled
Grail-Quests-deDE: enabled
Grail-Quests-enUS: enabled
Grail-Quests-esES: enabled
Grail-Quests-esMX: enabled
Grail-Quests-frFR: enabled
Grail-Quests-itIT: enabled
Grail-Quests-koKR: enabled
Grail-Quests-ptBR: enabled
Grail-Quests-ruRU: enabled
Grail-Quests-zhCN: enabled
Grail-Quests-zhTW: enabled
Grail-Reputations: enabled
Grail-Rewards: enabled
Grail-When: enabled
HandyNotes_PandariaTreasures: enabled
HandyNotes_TimelessIsleChests: enabled
idTip: enabled
SavedInstances: enabled
ParagonReputation: enabled
FreeMountCd: enabled
scrap_visualizer: enabled
scrap_options: enabled
scrap_merchant: enabled
Bagnon_Scrap: enabled
Bagnon_ItemLevel: enabled
Battle Pet Daily Tamer: enabled
Scrap: enabled
Scrap_Spotlight: disabled
shipinjiancha: enabled
tdBattlePetScript: enabled
tdBattlePetScript_Rematch: enabled
dbm-party-bfa: enabled
dbm-zandalar: enabled
dbm-uldir: enabled
BattlePetBreedID: enabled
ElitismHelper: enabled
HandyNotes_LunarFestival: enabled
VanasKoS: disabled
SkadaExplosiveOrbs: enabled
