!Swatter: enabled
AckisRecipeList: disabled
AckisRecipeList_Alchemy: enabled
AckisRecipeList_Blacksmithing: enabled
AckisRecipeList_Cooking: enabled
AckisRecipeList_Enchanting: enabled
AckisRecipeList_Engineering: enabled
AckisRecipeList_FirstAid: enabled
AckisRecipeList_Inscription: enabled
AckisRecipeList_Jewelcrafting: enabled
AckisRecipeList_Leatherworking: enabled
AckisRecipeList_Mining: enabled
AckisRecipeList_Tailoring: enabled
Archy: enabled
Arh: enabled
AttackTimer: enabled
Auc-Advanced: enabled
Auc-Filter-Basic: enabled
Auc-ScanData: enabled
Auc-Stat-Histogram: enabled
Auc-Stat-Purchased: enabled
Auc-Stat-Simple: enabled
Auc-Stat-StdDev: enabled
Auc-Stat-iLevel: enabled
Auc-Util-FixAH: enabled
AutoEquip: enabled
BFCastingBar: enabled
BFClassMods: enabled
BFCooldown: disabled
BFGadgets: enabled
BFGoldFrame: enabled
BFQuest: enabled
BFTooltip: enabled
BagBrother: enabled
Bagnon: disabled
Bagnon_Config: enabled
Bagnon_Forever: disabled
Bagnon_GuildBank: enabled
Bagnon_VoidStorage: enabled
Bartender4: enabled
Bartender4_BFMod: disabled
BeanCounter: enabled
BigFoot: enabled
BigFootBank: enabled
BigFootBar: enabled
BigFootBot: enabled
BigFootChat: enabled
BindPad: enabled
BlizzMove: enabled
BuffMaster: enabled
ButtonFacade: disabled
ChannelFilter: enabled
Clique: enabled
Collectinator: enabled
Collector: disabled
CombatIndicator: enabled
Combuctor: enabled
CoolLine: enabled
Cromulent: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-BWL: enabled
DBM-BaradinHold: enabled
DBM-BastionTwilight: enabled
DBM-BlackTemple: enabled
DBM-BlackrockFoundry: enabled
DBM-BlackwingDescent: enabled
DBM-Brawlers: enabled
DBM-BrokenIsles: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-Core: enabled
DBM-DMF: enabled
DBM-DefaultSkin: enabled
DBM-Draenor: enabled
DBM-DragonSoul: enabled
DBM-EmeraldNightmare: enabled
DBM-EyeOfEternity: enabled
DBM-Firelands: enabled
DBM-GUI: enabled
DBM-GarrisonInvasions: enabled
DBM-HeartofFear: enabled
DBM-HellfireCitadel: enabled
DBM-Highmaul: enabled
DBM-Hyjal: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-MC: enabled
DBM-MogushanVaults: enabled
DBM-Naxx: enabled
DBM-Nighthold: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Pandaria: enabled
DBM-Party-BC: enabled
DBM-Party-Cataclysm: enabled
DBM-Party-Classic: enabled
DBM-Party-Legion: enabled
DBM-Party-MoP: enabled
DBM-Party-WoD: enabled
DBM-Party-WotLK: enabled
